DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	genus
COLOR	#ff0000
DATA
Alternaria_alternata	#10023a	Alternaria
Aspergillus_oryzae	#08d9de	Aspergillus
Trichoglossum_hirsutum	#dc70bc	Trichoglossum
Letharia_lupina	#ad4f92	Letharia
Botrytis_cinerea	#5b3b4d	Botrytis
Arthrobotrys_flagrans	#184173	Arthrobotrys
Terfezia_boudieri	#b78386	Terfezia
Fusarium_oxysporum	#a61f0b	Fusarium
Agaricus_bisporus	#f3c6fd	Agaricus
Calocera_viscosa	#5799ad	Calocera
Acaromyces_ingoldii	#09a7cb	Acaromyces
Puccinia_striiformis	#694054	Puccinia
Ustilago_maydis	#412e3b	Ustilago
Wallemia_mellicola	#94123a	Wallemia
Batrachochytrium_dendrobatidis	#6730c7	Batrachochytrium
Rhizophagus_irregularis	#7e6da2	Rhizophagus
Mortierella_hygrophila	#7e2612	Mortierella
Basidiobolus_meristosporus	#c5ccea	Basidiobolus
Dimargaris_cristalligena	#d664f8	Dimargaris
Conidiobolus_coronatus	#0febca	Conidiobolus
Coemansia_reversa	#402db8	Coemansia
Thamnocephalis_sphaerospora	#02cbe1	Thamnocephalis
Helobdella_robusta	#3f1231	Helobdella
Capitella_teleta	#0e2ab5	Capitella
Trichonephila_clavata	#1c291a	Trichonephila
Ladona_fulva	#5b10a0	Ladona
Lingula_anatina	#3fd09d	Lingula
Bugula_neritina	#c54246	Bugula
Danio_rerio	#22836c	Danio
Xenopus_laevis	#077d5d	Xenopus
Ciona_intestinalis	#de3297	Ciona
Gallus_gallus	#5d9e5c	Gallus
Callorhinchus_milii	#d7ef6c	Callorhinchus
Erpetoichthys_calabaricus	#187863	Erpetoichthys
Anolis_carolinensis	#56cb61	Anolis
Branchiostoma_lanceolatum	#1b04b1	Branchiostoma
Homo_sapiens	#c0adeb	Homo
Actinia_tenebrosa	#eb0fc2	Actinia
Clytia_hemisphaerica	#e9194b	Clytia
Acanthaster_planci	#abefec	Acanthaster
Strongylocentrotus_purpuratus	#5f1a26	Strongylocentrotus
Holothuria_leucospilota	#11ad24	Holothuria
Mytilus_edulis	#cc3432	Mytilus
Octopus_vulgaris	#eb6f49	Octopus
Lottia_gigantea	#fa4778	Lottia
Caenorhabditis_elegans	#baaacb	Caenorhabditis
Schistosoma_mansoni	#241ff2	Schistosoma
Amphimedon_queenslandica	#4730a7	Amphimedon
Didymodactylos_carnosus	#87d72d	Didymodactylos
Edaphobacter_modestus	#81a1cb	Edaphobacter
Luteitalea_pratensis	#5a2664	Luteitalea
Candidatus_Microthrix_parvicella	#2eaa1a	Candidatus Microthrix
Streptomyces_coelicolor	#ebe656	Streptomyces
Fimbriimonas_ginsengisoli	#06cfb6	Fimbriimonas
Fragilariopsis_cylindrus	#4ea554	Fragilariopsis
Thalassiosira_oceanica	#8e59d7	Thalassiosira
Chitinophaga_japonensis	#283b26	Chitinophaga
Echinicola_pacifica	#9df04d	Echinicola
Flavobacterium_macacae	#48154e	Flavobacterium
Haliscomenobacter_hydrossis	#358490	Haliscomenobacter
Mucilaginibacter_frigoritolerans	#3da311	Mucilaginibacter
Ktedonospora_formicarum	#9355c6	Ktedonospora
Pseudocohnilembus_persalinus	#ab55b1	Pseudocohnilembus
Stylonychia_lemnae	#01cbb1	Stylonychia
Deinococcus_yavapaiensis	#84f292	Deinococcus
Plasmodiophora_brassicae	#daf54e	Plasmodiophora
Dictyostelium_discoideum	#4ab813	Dictyostelium
Peribacillus_psychrosaccharolyticus	#1e6234	Peribacillus
Sporotomaculum_syntrophicum	#1cfbf4	Sporotomaculum
Longimicrobium_terrae	#1ee3e0	Longimicrobium
Hondaea_fermentalgiana	#6c02bb	Hondaea
Salpingoeca_rosetta	#077da8	Salpingoeca
Polarella_glacialis	#6d86bb	Polarella
Nannochloropsis_gaditana	#4b1339	Nannochloropsis
Sphaeroforma_arctica	#9c91ba	Sphaeroforma
Aureococcus_anophagefferens	#d67b38	Aureococcus
Ectocarpus_siliculosus	#4d4416	Ectocarpus
Tribonema_minus	#0dc8aa	Tribonema
Candidatus_Nitrospira_nitrosa	#bf8ce9	Nitrospira
Rubripirellula_lacrimiformis	#3b2b9b	Rubripirellula
Rhizobium_etli	#f4a479	Rhizobium
Burkholderia_pseudomallei	#995d16	Burkholderia
Cystobacter_ferrugineus	#eda6da	Cystobacter
Pseudomonas_asplenii	#ed6947	Pseudomonas
Galdieria_sulphuraria	#59e0c7	Galdieria
Gracilariopsis_chorda	#480fc4	Gracilariopsis
Nitrososphaeraceae_archaeon	#0e3901	nan
Luteolibacter_ambystomatis	#ce3bf2	Luteolibacter
Chlamydomonas_reinhardtii	#4eda03	Chlamydomonas
Chloropicon_primus	#e720da	Chloropicon
Chlorella_variabilis	#5bac04	Chlorella
Physcomitrium_patens	#ad6930	Physcomitrium
Chara_braunii	#f04ba1	Chara
Klebsormidium_nitens	#4f3dd2	Klebsormidium
Populus_trichocarpa	#161680	Populus
Marchantia_polymorpha	#fac39c	Marchantia
Adiantum_capillus-veneris	#c75b9b	Adiantum
