DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	family
COLOR	#ff0000
DATA
Diplodia_corticola	#152b01	Botryosphaeriaceae
Cladophialophora_psammophila	#5ffb33	Herpotrichiellaceae
Glutinoglossum_americanum	#615875	Geoglossaceae
Letharia_columbiana	#db8761	Parmeliaceae
Pseudogymnoascus_verrucosus	#b86aef	Pseudeurotiaceae
Neolecta_irregularis	#c0924e	Neolectaceae
Arthrobotrys_flagrans	#198c3f	Orbiliaceae
Ascodesmis_nigricans	#1a8a79	Ascodesmidaceae
Diaporthe_helianthi	#54bb81	Diaporthaceae
Hebeloma_cylindrosporum	#9f37e9	Cortinariaceae
Calocera_viscosa	#7256d7	Dacrymycetaceae
Acaromyces_ingoldii	#195d93	Cryptobasidiaceae
Puccinia_graminis	#5a7e17	Pucciniaceae
Pseudozyma_flocculosa	#330459	Ustilaginaceae
Wallemia_mellicola	#b88e73	Wallemiaceae
Allomyces_macrogynus	#5f03f3	Blastocladiaceae
Spizellomyces_punctatus	#9af2f4	Spizellomycetaceae
Endogone_sp._FLAS-F59071	#15e5dd	Endogonaceae
Glomus_cerebriforme	#caa75f	Glomeraceae
Mortierella_hygrophila	#db8799	Mortierellaceae
Basidiobolus_meristosporus	#27cdb2	Basidiobolaceae
Dimargaris_cristalligena	#b0d020	Dimargaritaceae
Conidiobolus_coronatus	#63cdfe	Ancylistaceae
Furculomyces_boomerangus	#fbbb98	Harpellaceae
Coemansia_reversa	#535bc0	Kickxellaceae
Thamnocephalis_sphaerospora	#563595	Sigmoideomycetaceae
Helobdella_robusta	#cfae63	Glossiphoniidae
Capitella_teleta	#efbb68	Capitellidae
Trichonephila_clavata	#a8108a	Nephilidae
Ladona_fulva	#131c02	Libellulidae
Lingula_anatina	#58a161	Lingulidae
Bugula_neritina	#5a36a9	Bugulidae
Betta_splendens	#d75dd4	Osphronemidae
Xenopus_laevis	#4e67bf	Pipidae
Ciona_intestinalis	#c8afad	Cionidae
Aythya_fuligula	#30472e	Anatidae
Callorhinchus_milii	#cb0fdb	Callorhinchidae
