DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	family
COLOR	#ff0000
DATA
Alternaria_alternata	#12b6c8	Pleosporaceae
Aspergillus_oryzae	#bb5ff4	Aspergillaceae
Trichoglossum_hirsutum	#cb4749	Geoglossaceae
Letharia_lupina	#a62ce1	Parmeliaceae
Botrytis_cinerea	#57c5b1	Sclerotiniaceae
Arthrobotrys_flagrans	#50c2bc	Orbiliaceae
Terfezia_boudieri	#3c1dcf	Pezizaceae
Fusarium_oxysporum	#b0d8a2	Nectriaceae
Agaricus_bisporus	#541c2b	Agaricaceae
Calocera_viscosa	#0ff16a	Dacrymycetaceae
Acaromyces_ingoldii	#b2debf	Cryptobasidiaceae
Puccinia_striiformis	#2d297a	Pucciniaceae
Ustilago_maydis	#cb79ef	Ustilaginaceae
Wallemia_mellicola	#e0e478	Wallemiaceae
Batrachochytrium_dendrobatidis	#b20553	nan
Rhizophagus_irregularis	#1e8b5a	Glomeraceae
Mortierella_hygrophila	#4a8026	Mortierellaceae
Basidiobolus_meristosporus	#e3b57d	Basidiobolaceae
Dimargaris_cristalligena	#f10dc7	Dimargaritaceae
Conidiobolus_coronatus	#e73a2d	Ancylistaceae
Coemansia_reversa	#e242b3	Kickxellaceae
Thamnocephalis_sphaerospora	#59a5c6	Sigmoideomycetaceae
Helobdella_robusta	#b52362	Glossiphoniidae
Capitella_teleta	#d8df69	Capitellidae
Trichonephila_clavata	#afcb49	Nephilidae
Ladona_fulva	#eab2c3	Libellulidae
Lingula_anatina	#c6c753	Lingulidae
Bugula_neritina	#63800a	Bugulidae
Danio_rerio	#31ae37	Danionidae
Xenopus_laevis	#dda4c0	Pipidae
Ciona_intestinalis	#4e1c32	Cionidae
Gallus_gallus	#152b01	Phasianidae
Callorhinchus_milii	#5ffb33	Callorhinchidae
Erpetoichthys_calabaricus	#615875	Polypteridae
Anolis_carolinensis	#db8761	Dactyloidae
Branchiostoma_lanceolatum	#b86aef	Branchiostomidae
Homo_sapiens	#c0924e	Hominidae
Actinia_tenebrosa	#198c3f	Actiniidae
Clytia_hemisphaerica	#1a8a79	Clytiidae
Acanthaster_planci	#54bb81	Acanthasteridae
Strongylocentrotus_purpuratus	#9f37e9	Strongylocentrotidae
Holothuria_leucospilota	#7256d7	Holothuriidae
Mytilus_edulis	#195d93	Mytilidae
Octopus_vulgaris	#5a7e17	Octopodidae
Lottia_gigantea	#330459	Lottiidae
Caenorhabditis_elegans	#b88e73	Rhabditidae
Schistosoma_mansoni	#5f03f3	Schistosomatidae
Amphimedon_queenslandica	#9af2f4	Niphatidae
Didymodactylos_carnosus	#15e5dd	Philodinidae
Edaphobacter_modestus	#caa75f	Acidobacteriaceae
Luteitalea_pratensis	#db8799	Vicinamibacteraceae
Candidatus_Microthrix_parvicella	#27cdb2	Microthrixaceae
Streptomyces_coelicolor	#b0d020	Streptomycetaceae
Fimbriimonas_ginsengisoli	#63cdfe	Fimbriimonadaceae
Fragilariopsis_cylindrus	#fbbb98	Bacillariaceae
Thalassiosira_oceanica	#535bc0	Thalassiosiraceae
Chitinophaga_japonensis	#563595	Chitinophagaceae
Echinicola_pacifica	#cfae63	Cyclobacteriaceae
Flavobacterium_macacae	#efbb68	Flavobacteriaceae
Haliscomenobacter_hydrossis	#a8108a	Haliscomenobacteraceae
Mucilaginibacter_frigoritolerans	#131c02	Sphingobacteriaceae
Ktedonospora_formicarum	#58a161	Ktedonobacteraceae
Pseudocohnilembus_persalinus	#5a36a9	Pseudocohnilembidae
Stylonychia_lemnae	#d75dd4	Oxytrichidae
Deinococcus_yavapaiensis	#4e67bf	Deinococcaceae
Plasmodiophora_brassicae	#c8afad	Plasmodiophoridae
Dictyostelium_discoideum	#30472e	Dictyosteliaceae
Peribacillus_psychrosaccharolyticus	#cb0fdb	Bacillaceae
Sporotomaculum_syntrophicum	#3c9c1f	Desulfallaceae
Longimicrobium_terrae	#78581d	Longimicrobiaceae
Hondaea_fermentalgiana	#36b211	Thraustochytriaceae
Salpingoeca_rosetta	#d865d3	Salpingoecidae
Polarella_glacialis	#9f2631	Suessiaceae
Nannochloropsis_gaditana	#947669	Monodopsidaceae
Sphaeroforma_arctica	#b20553	nan
Aureococcus_anophagefferens	#b20553	nan
Ectocarpus_siliculosus	#32b95c	Ectocarpaceae
Tribonema_minus	#b0f028	Tribonemataceae
Candidatus_Nitrospira_nitrosa	#f34caa	Nitrospiraceae
Rubripirellula_lacrimiformis	#7d33c5	Pirellulaceae
Rhizobium_etli	#94cc81	Rhizobiaceae
Burkholderia_pseudomallei	#0641be	Burkholderiaceae
Cystobacter_ferrugineus	#50ec66	Archangiaceae
Pseudomonas_asplenii	#c5d7f2	Pseudomonadaceae
Galdieria_sulphuraria	#7533d6	Cyanidiaceae
Gracilariopsis_chorda	#319c37	Gracilariaceae
Nitrososphaeraceae_archaeon	#f2d83b	Nitrososphaeraceae
Luteolibacter_ambystomatis	#330f30	Verrucomicrobiaceae
Chlamydomonas_reinhardtii	#cc5adb	Chlamydomonadaceae
Chloropicon_primus	#6f898d	Chloropicaceae
Chlorella_variabilis	#931b71	Chlorellaceae
Physcomitrium_patens	#b5ffc3	Funariaceae
Chara_braunii	#23b750	Characeae
Klebsormidium_nitens	#608349	Klebsormidiaceae
Populus_trichocarpa	#0d5d82	Salicaceae
Marchantia_polymorpha	#2654e2	Marchantiaceae
Adiantum_capillus-veneris	#cce79f	Pteridaceae
