DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	genus-strip
COLOR	#ff0000
DATA
Venturia_inaequalis	#af8a44	Venturia
Paraphaeosphaeria_sporulosa	#7ad243	Paraphaeosphaeria
Alternaria_alternata	#d12e33	Alternaria
Aspergillus_oryzae	#2a5fb9	Aspergillus
Paracoccidioides_brasiliensis	#26d212	Paracoccidioides
Trichoglossum_hirsutum	#d7ee58	Trichoglossum
Letharia_columbiana	#5be8d5	Letharia
Botrytis_cinerea	#e516f3	Botrytis
Sclerotinia_sclerotiorum	#78d845	Sclerotinia
Orbilia_oligospora	#696aa5	Orbilia
Tuber_borchii	#821ce8	Tuber
Tuber_melanosporum	#821ce8	Tuber
Coniochaeta_ligniaria	#742ad3	Coniochaeta
Colletotrichum_graminicola	#908af5	Colletotrichum
Beauveria_bassiana	#7be3c5	Beauveria
Trichoderma_reesei	#ef42b5	Trichoderma
Fusarium_graminearum	#8460fd	Fusarium
Fusarium_oxysporum	#8460fd	Fusarium
Parascedosporium_putredinis	#b7b2cc	Parascedosporium
Chaetomium_globosum	#0b4a2e	Chaetomium
Thermothelomyces_thermophilus	#634b54	Thermothelomyces
Podospora_anserina	#bd7097	Podospora
Neurospora_crassa	#ed3eb7	Neurospora
Xylaria_hypoxylon	#d760b4	Xylaria
Agaricus_bisporus	#6b9281	Agaricus
Amanita_muscaria	#3e00cc	Amanita
Lentinula_edodes	#696db5	Lentinula
Pleurotus_ostreatus	#b5ae2d	Pleurotus
Coprinopsis_cinerea	#c8b31c	Coprinopsis
Schizophyllum_commune	#08bf3b	Schizophyllum
Psilocybe_cubensis	#39cf30	Psilocybe
Coniophora_puteana	#e86070	Coniophora
Botryobasidium_botryosum	#8d0bdb	Botryobasidium
Gloeophyllum_trabeum	#484414	Gloeophyllum
Postia_placenta	#3aa599	Postia
Grifola_frondosa	#31c68b	Grifola
Phanerochaete_carnosa	#09cfa1	Phanerochaete
Trametes_cinnabarina	#d64131	Trametes
Heterobasidion_irregulare	#12aa29	Heterobasidion
Ustilago_maydis	#f9506f	Ustilago
Batrachochytrium_dendrobatidis	#ab8ffc	Batrachochytrium
Rhizophagus_clarus	#8de6e2	Rhizophagus
Danio_rerio	#8e3802	Danio
Nothobranchius_furzeri	#0e9a25	Nothobranchius
Oryzias_latipes	#75ba0b	Oryzias
Salmo_trutta	#66eeb5	Salmo
Xenopus_laevis	#847590	Xenopus
Gallus_gallus	#2fafb6	Gallus
Columba_livia	#956204	Columba
Taeniopygia_guttata	#33e7e0	Taeniopygia
Callorhinchus_milii	#398c69	Callorhinchus
Anolis_carolinensis	#e14026	Anolis
Bison_bison	#50c5ae	Bison
Bos_taurus	#30f1d1	Bos
Capra_hircus	#e8f763	Capra
Sus_scrofa	#52d41d	Sus
Nyctereutes_procyonoides	#ecb8ac	Nyctereutes
Mus_musculus	#bc6d7d	Mus
Homo_sapiens	#d169f9	Homo
Alligator_mississippiensis	#81cea3	Alligator
Chrysemys_picta	#b5f116	Chrysemys
Acanthaster_planci	#64fc8e	Acanthaster
Mytilus_edulis	#830a01	Mytilus
Octopus_vulgaris	#744d25	Octopus
Lottia_gigantea	#6c5dbc	Lottia
Enterobius_vermicularis	#763d79	Enterobius
Caenorhabditis_elegans	#e606dc	Caenorhabditis
Necator_americanus	#94c856	Necator
Fasciola_gigantica	#37fd7b	Fasciola
Corynebacterium_efficiens	#ad9292	Corynebacterium
Rhodococcus_maanshanensis	#338964	Rhodococcus
Cellulomonas_flavigena	#b9f859	Cellulomonas
Streptomyces_coelicolor	#672f95	Streptomyces
Flavobacterium_macacae	#7d5802	Flavobacterium
Phytophthora_infestans	#77e795	Phytophthora
Pythium_brassicum	#1a65f2	Pythium
Agrobacterium_vitis	#07a39d	Agrobacterium
Rhizobium_etli	#a288bd	Rhizobium
Sphingomonas_gilva	#06f9c1	Sphingomonas
Burkholderia_pseudomallei	#a3f6e6	Burkholderia
Cystobacter_ferrugineus	#33be7c	Cystobacter
Cellvibrio_polysaccharolyticus	#012509	Cellvibrio
Acinetobacter_guillouiae	#3594cb	Acinetobacter
Pseudomonas_asplenii	#c55de9	Pseudomonas
